It,AveBestFitness,AvgConvergence,ConfidenceInterval,ExperimentName
0,107.47093093512703,2.662465681084339,158.37428159672774,pmut_ind=0.0
1,104.26233235203571,2.4120259823374757,140.00710541987104,pmut_ind=0.0
2,101.05415564327338,2.0946453862149257,125.58027558659252,pmut_ind=0.0
3,97.31867287977973,1.6312285579905585,114.87212247124246,pmut_ind=0.0
4,91.70306371598228,1.2227432585677904,108.5373464916361,pmut_ind=0.0
5,88.30401116514193,0.9165595971843052,104.35440939354677,pmut_ind=0.0
6,86.18869686873778,0.7175459341831093,100.55629811892452,pmut_ind=0.0
7,82.9469540082439,0.6469263986379948,96.698175737788,pmut_ind=0.0
8,80.51474496858447,0.5610964183857095,92.60082958468196,pmut_ind=0.0
9,77.63153060960734,0.45860258232485396,89.41041432500262,pmut_ind=0.0
10,75.89906481648642,0.3710646724060229,86.45396639524192,pmut_ind=0.0
11,73.61381473344603,0.32288529956185563,83.87920556076315,pmut_ind=0.0
12,69.2739614173085,0.2656025614788696,81.33311976559042,pmut_ind=0.0
13,67.58199656264547,0.23804331319329064,79.2698059119279,pmut_ind=0.0
14,66.11928540537804,0.22271701288004178,76.83655010833772,pmut_ind=0.0
15,64.24961774837767,0.2053627172684322,74.3268127657436,pmut_ind=0.0
16,62.62258888931423,0.17213801102841053,71.87317174990181,pmut_ind=0.0
17,60.89529893874503,0.15123888038963235,69.6922951237873,pmut_ind=0.0
18,60.19924230246204,0.1556599921010988,67.79120074480451,pmut_ind=0.0
19,57.90064322294475,0.15782532452297954,65.81077323885982,pmut_ind=0.0
20,55.55600859489275,0.16033286249751055,64.23175543772824,pmut_ind=0.0
21,54.86576774992166,0.1523854115269218,62.493906905612604,pmut_ind=0.0
22,53.528702204857595,0.15667216811224155,61.00348287708942,pmut_ind=0.0
23,52.796869015279206,0.16054223505755347,59.467143964818895,pmut_ind=0.0
24,51.89112268213826,0.15426739147243307,57.7167592677598,pmut_ind=0.0
25,50.07487291227544,0.126288697879967,56.53506442406275,pmut_ind=0.0
26,49.40019110615008,0.1056007506631966,55.2221748244922,pmut_ind=0.0
27,48.48705740292454,0.10042866244178493,54.36164962421601,pmut_ind=0.0
28,47.729709995144624,0.09249054261212436,53.4129204146304,pmut_ind=0.0
29,47.06161657854613,0.08876192263998275,52.59235351251379,pmut_ind=0.0
30,46.903701843881635,0.09068067460044209,51.54097059622999,pmut_ind=0.0
31,45.95753834451682,0.07871825894015397,50.33291470090775,pmut_ind=0.0
32,45.297776697642334,0.08034664236569623,49.75677044102804,pmut_ind=0.0
33,44.081646152992256,0.08237844333195964,49.11862270691261,pmut_ind=0.0
34,44.254039964931884,0.07768294547921961,48.300076326050075,pmut_ind=0.0
35,43.32689602231397,0.08738631278534749,47.78331382480828,pmut_ind=0.0
36,42.970793581977,0.09682441894911266,47.26008831170872,pmut_ind=0.0
37,42.17332659441602,0.09000553534115144,46.336234999581876,pmut_ind=0.0
38,41.22580734394014,0.0860577471879049,45.55617551987055,pmut_ind=0.0
39,40.843002207343865,0.08875752147427589,45.159862831982345,pmut_ind=0.0
40,39.97636498104295,0.09055816480411123,44.3672610661315,pmut_ind=0.0
41,39.58099200297018,0.09118503296231437,43.93283403062917,pmut_ind=0.0
42,39.191405854667416,0.08372884636284965,43.08437709162467,pmut_ind=0.0
43,38.910067075793144,0.08061893227412095,42.58674798716835,pmut_ind=0.0
44,38.45279572504812,0.07652829437045683,41.91099453599832,pmut_ind=0.0
45,37.93097021350328,0.07076427561886613,41.34806371329061,pmut_ind=0.0
46,37.31586544608389,0.0753386913089832,40.94363876005813,pmut_ind=0.0
47,36.65744576111715,0.07002798969625267,40.18574327745726,pmut_ind=0.0
48,36.32210632656727,0.0748705022111516,40.01000932954215,pmut_ind=0.0
49,35.693053251920006,0.07883782423141562,39.4829475486258,pmut_ind=0.0
50,35.37533987816567,0.08471808033628427,39.010136459634275,pmut_ind=0.0
51,34.93519214782665,0.08044270415320762,38.49415622772693,pmut_ind=0.0
52,34.52301139081302,0.07479242314352881,37.811290651530065,pmut_ind=0.0
53,34.30357636414468,0.07002712443091036,37.43286709347971,pmut_ind=0.0
54,33.89243477154971,0.06963701514941681,36.9808240795359,pmut_ind=0.0
55,33.56908181766965,0.06984490523079126,36.73735210420829,pmut_ind=0.0
56,33.24462418923127,0.07094196881115927,36.18745914088791,pmut_ind=0.0
57,32.79887003742367,0.07427383585044474,35.950282523227656,pmut_ind=0.0
58,32.4108340256386,0.07448933327246388,35.64179702477433,pmut_ind=0.0
59,32.16668586859277,0.07505233267522053,35.242852832436775,pmut_ind=0.0
60,32.06470258933332,0.07605337590239047,35.00350562892463,pmut_ind=0.0
61,31.68629392545584,0.07029922895858168,34.62521789749972,pmut_ind=0.0
62,30.739591305431304,0.071200837883254,34.29478940171686,pmut_ind=0.0
63,30.702482504669298,0.0715310446900186,33.853910286384306,pmut_ind=0.0
64,30.218614400625437,0.07076371826904258,33.46697747154014,pmut_ind=0.0
65,30.098245946931804,0.07165136499204357,33.158290659862026,pmut_ind=0.0
66,29.88813919301581,0.07121544889297769,32.77825540496139,pmut_ind=0.0
67,29.484788653700395,0.07423346097187938,32.38441728980935,pmut_ind=0.0
68,29.083848147860458,0.07222952687425716,32.042420381877555,pmut_ind=0.0
69,28.76582956857539,0.07556879558455082,31.825911354497656,pmut_ind=0.0
70,28.29892170155566,0.07327789382498497,31.454235459160767,pmut_ind=0.0
71,27.889153760635363,0.07296742223007735,31.21195395669922,pmut_ind=0.0
72,27.49223063773593,0.07574448582248137,30.82152482236576,pmut_ind=0.0
73,27.202664541189836,0.08507204686247598,30.427033479433348,pmut_ind=0.0
74,26.966620418646926,0.07964125762512025,29.98265979671388,pmut_ind=0.0
75,26.82790480827513,0.07423032209529133,29.63934880903261,pmut_ind=0.0
76,26.44600187562029,0.06885832087330754,29.187830450059405,pmut_ind=0.0
77,26.55945485962161,0.06583106368802147,28.93753645274168,pmut_ind=0.0
78,26.356406142337608,0.06918985270202081,28.6274919663117,pmut_ind=0.0
79,26.089475727031882,0.06333504534961075,28.43219321309516,pmut_ind=0.0
80,25.95898262588187,0.06565370566273725,28.40437115148408,pmut_ind=0.0
81,25.752748797622452,0.062086044827277004,27.982787064626244,pmut_ind=0.0
82,25.535990465251768,0.06301582799231496,27.941396213015256,pmut_ind=0.0
83,25.341340262639388,0.06541169131013737,27.840346120762327,pmut_ind=0.0
84,24.944398136993584,0.06203095672589051,27.696233293889787,pmut_ind=0.0
85,24.832328755807872,0.05505744033557244,27.170322309116894,pmut_ind=0.0
86,24.45401473916797,0.06562544346555832,27.20315250428268,pmut_ind=0.0
87,24.26257193665408,0.06705135061142982,26.918931900919297,pmut_ind=0.0
88,23.67162085833413,0.07289279329179517,26.723737479827953,pmut_ind=0.0
89,23.118519244885974,0.06314225729388294,26.133256593238507,pmut_ind=0.0
90,23.069632670714004,0.06938314293387828,26.252247739514228,pmut_ind=0.0
91,22.961186604897158,0.06888680041499852,25.87524682979651,pmut_ind=0.0
92,22.63900185073573,0.0744944999859385,25.497476111700617,pmut_ind=0.0
93,22.383810158690235,0.0746555054652092,25.102258696507064,pmut_ind=0.0
